../Data/Amazon/PREVIOUS_VALUES.dat
114.260
../Data/Amazon/PREVIOUS_VALUES.dat
opened
24
Allocated memory
opened file
Scanned File
Assigned Vals: -113.240000,0.020000,1
Model Change: -113.240000
Scanned File
Assigned Vals: 0.020000,0.030000,1
Model Change: 0.020000
Scanned File
Assigned Vals: 0.030000,0.040000,1
Model Change: 0.030000
Scanned File
Assigned Vals: 0.040000,0.050000,1
Model Change: 0.040000
Scanned File
Assigned Vals: 0.050000,0.060000,1
Model Change: 0.050000
Scanned File
Assigned Vals: 0.060000,0.070000,1
Model Change: 0.060000
Scanned File
Assigned Vals: 0.070000,0.080000,1
Model Change: 0.070000
Scanned File
Assigned Vals: 0.080000,0.090000,1
Model Change: 0.080000
Scanned File
Assigned Vals: 0.090000,0.100000,1
Model Change: 0.090000
Scanned File
Assigned Vals: 0.100000,0.110000,1
Model Change: 0.100000
Scanned File
Assigned Vals: 0.110000,0.120000,1
Model Change: 0.110000
Scanned File
Assigned Vals: 0.120000,0.130000,1
Model Change: 0.120000
Scanned File
Assigned Vals: 0.130000,0.140000,1
Model Change: 0.130000
Scanned File
Assigned Vals: 0.140000,0.150000,1
Model Change: 0.140000
Scanned File
Assigned Vals: 0.150000,0.160000,1
Model Change: 0.150000
Scanned File
Assigned Vals: 0.160000,0.170000,1
Model Change: 0.160000
Scanned File
Assigned Vals: 0.170000,0.180000,1
Model Change: 0.170000
Scanned File
Assigned Vals: 0.180000,0.190000,1
Model Change: 0.180000
Scanned File
Assigned Vals: 0.190000,0.200000,1
Model Change: 0.190000
Scanned File
Assigned Vals: 0.200000,0.210000,1
Model Change: 0.200000
Scanned File
Assigned Vals: 0.210000,0.220000,1
Model Change: 0.210000
Scanned File
Assigned Vals: 0.220000,0.230000,1
Model Change: 0.220000
Scanned File
Assigned Vals: 0.230000,0.240000,1
Model Change: 0.230000
Scanned File
Assigned Vals: 0.240000,0.250000,1
Model Change: 0.240000
Scanned File
Assigned Vals: 0.250000,0.260000,1
Model Change: 0.250000
Scanned File
Assigned Vals: 0.260000,0.270000,1
Model Change: 0.260000
Scanned File
Assigned Vals: 0.270000,0.280000,1
Model Change: 0.270000
Scanned File
Assigned Vals: 0.280000,0.290000,1
Model Change: 0.280000
Scanned File
Assigned Vals: 0.290000,0.300000,1
Model Change: 0.290000
Scanned File
Assigned Vals: 0.300000,0.310000,1
Model Change: 0.300000
Scanned File
Assigned Vals: 0.310000,0.320000,1
Model Change: 0.310000
Scanned File
Assigned Vals: 0.320000,0.330000,1
Model Change: 0.320000
Scanned File
Assigned Vals: 0.330000,0.340000,1
Model Change: 0.330000
Scanned File
Assigned Vals: 0.340000,0.350000,1
Model Change: 0.340000
Scanned File
Assigned Vals: 0.350000,0.360000,1
Model Change: 0.350000
Scanned File
Assigned Vals: 0.360000,0.370000,1
Model Change: 0.360000
Scanned File
Assigned Vals: 0.370000,0.380000,1
Model Change: 0.370000
Scanned File
Assigned Vals: 0.380000,0.390000,1
Model Change: 0.380000
Scanned File
Assigned Vals: 0.390000,0.400000,1
Model Change: 0.390000
Scanned File
Assigned Vals: 0.400000,0.410000,1
Model Change: 0.400000
Scanned File
Assigned Vals: 0.410000,0.420000,1
Model Change: 0.410000
Scanned File
Assigned Vals: 0.420000,0.430000,1
Model Change: 0.420000
Scanned File
Assigned Vals: 0.430000,0.440000,1
Model Change: 0.430000
Scanned File
Assigned Vals: 0.440000,0.450000,1
Model Change: 0.440000
Scanned File
Assigned Vals: 0.450000,0.460000,1
Model Change: 0.450000
Scanned File
Assigned Vals: 0.460000,0.470000,1
Model Change: 0.460000
Scanned File
Assigned Vals: 0.470000,0.480000,1
Model Change: 0.470000
Scanned File
Assigned Vals: 0.480000,0.490000,1
Model Change: 0.480000
Scanned File
Assigned Vals: 0.490000,0.500000,1
Model Change: 0.490000
Scanned File
Assigned Vals: 0.500000,0.510000,1
Model Change: 0.500000
Scanned File
Assigned Vals: 0.510000,0.520000,1
Model Change: 0.510000
Scanned File
Assigned Vals: 0.520000,0.530000,1
Model Change: 0.520000
Scanned File
Assigned Vals: 0.530000,0.540000,1
Model Change: 0.530000
Scanned File
Assigned Vals: 0.540000,0.550000,1
Model Change: 0.540000
Scanned File
